product,cntry-average,sum,,,average,type
,1300,1802,159,0,0,crop
Potato flakes,179,1448,160,1,1447.709104,crop
,323,1528,161,2,0,crop
,945,1672,162,0,0,crop
Potato starch,260,2095,163,1,2095.36844,crop
,467,2045,164,2,0,crop
,1368,1635,165,0,0,crop
"Sweet potatoes, fresh or dried, whether or not sliced or pelleted",210,890,166,1,889.6234786,crop
,57,680,167,2,0,crop
,623,623,168,0,0,crop
"Manioc (cassava), fresh or dried, whether or not sliced or pelleted",,0,169,1,0,crop
,,0,170,2,0,crop
,,0,171,0,0,crop
Tapioca of cassava,,0,172,1,0,crop
,,0,173,2,0,crop
,,0,174,0,0,crop
Flour of cassava,,0,175,1,0,crop
,,0,176,2,0,crop
,,0,177,0,0,crop
Dried cassava,,0,178,1,0,crop
,,0,179,2,0,crop
,,0,180,0,0,crop
Manioc (cassava) starch,,0,181,1,0,crop
,,0,182,2,0,crop
,,0,183,0,0,crop
,,0,184,1,0,crop
,,251,185,2,0,crop
,,327,186,0,0,crop
Taro (coco yam),251,1032,187,1,1031.690614,crop
,76,781,188,2,0,crop
,705,705,189,0,0,crop
,,0,190,1,0,crop
,,0,191,2,0,crop
,,0,192,0,0,crop
"Salad beetroot,salsif,celeriac,radish&sim edibl roots,fresh/chilld nes",,0,193,1,0,crop
,,0,194,2,0,crop
,,0,195,0,0,crop
"Arrowroot,salep etc fr o drid whether o not slicd o pelletd&sago pith",,0,196,1,0,crop
,,0,197,2,0,crop
,,0,198,0,0,crop
,,0,199,1,0,crop
,,0,200,2,0,crop
,,0,201,0,0,crop
Flour&meal of sago&of roots or tubers with hi starch or inulin content,,0,202,1,0,crop
,,174,203,2,0,crop
,,199,204,0,0,crop
"Sugar cane, fresh or dried, whether or not ground",174,212,205,1,212.0911549,crop
,25,1422,206,2,0,crop
,13,1596,207,0,0,crop
"Raw sugar, cane",1384,1686,208,1,1685.857249,crop
,199,1782,209,2,0,crop
,103,1796,210,0,0,crop
"Refined sugar,in solid form,containg added flavourg or colourg matter",1481,1803,211,1,1803.055881,crop
,213,1803,212,2,0,crop
,110,1803,213,0,0,crop
"Refined sugar, in solid form, nes",1481,1803,214,1,1803.055881,crop
,213,1803,215,2,0,crop
,110,1803,216,0,0,crop
Maple sugar and maple syrup,1481,1803,217,1,1803.055881,crop
,213,1803,218,2,0,crop
,110,1803,219,0,0,crop
Glucose&glucose syrup nt cntg fruct/cntg in dry state <20% by wt fruct,1481,1803,220,1,1803.055881,crop
,213,1803,221,2,0,crop
,110,1803,222,0,0,crop
Glucose inc syrup cntg in dry state min 20% but <50% by wt of fructose,1481,1803,223,1,1803.055881,crop
,213,1803,224,2,0,crop
,110,1803,225,0,0,crop
"Fructose, chemically pure",1481,1803,226,1,1803.055881,crop
,213,1803,227,2,0,crop
,110,1803,228,0,0,crop
"Fructose&fructose syrup nes,cntg in dry state >50% by wght of fructose",1481,1803,229,1,1803.055881,crop
,213,760,230,2,0,crop
,110,610,231,0,0,crop
Cane molasses,438,533,232,1,532.9371491,crop
,63,164,233,2,0,crop
,32,139,234,0,0,crop
"Sugar beet, fresh or dried, whether or not ground",69,127,235,1,127.1546299,crop
,38,508,236,2,0,crop
,20,718,237,0,0,crop
"Raw sugar, beet",450,831,238,1,831.4002718,crop
,248,498,239,2,0,crop
,134,314,240,0,0,crop
Molasses nes,116,215,241,1,215.1718361,crop
,64,99,242,2,0,crop
,35,35,243,0,0,crop
,,0,244,1,0,crop
,,0,245,2,0,crop
,,0,246,0,0,crop
"Sugar nes, including invert sugar",,0,247,1,0,crop
,,1216,248,2,0,crop
,,1644,249,0,0,crop
"Beans,small red (Adzuki) dried,shelled,whether or not skinned or split",1216,7785,250,1,7784.712634,crop
,428,7785,251,2,0,crop
,6141,7785,252,0,0,crop
"Kidney beans&white pea beans drid shelld,whether o not skinnd o split",1216,7785,253,1,7784.712634,crop
,428,7785,254,2,0,crop
,6141,7785,255,0,0,crop
"Beans dried, shelled, whether or not skinned or split, nes",1216,7785,256,1,7784.712634,crop
,428,8258,257,2,0,crop
,6141,8424,258,0,0,crop
Flour and meal of the dried leguminous vegetables of heading No 07.13,1689,10812,259,1,10812.10088,crop
,594,9123,260,2,0,crop
,8529,8529,261,0,0,crop
"Broad beans&horse beans dried,shelled,whether or not skinned or split",,0,262,1,0,crop
,,1057,263,2,0,crop
,,1105,264,0,0,crop
"Peas dried, shelled, whether or not skinned or split",1057,5946,265,1,5945.823904,crop
,48,6706,266,2,0,crop
,4841,6659,267,0,0,crop
"Chickpeas, dried, shelled, whether or not skinned or split",1818,10157,268,1,10157.13283,crop
,,10655,269,2,0,crop
,8339,10655,270,0,0,crop
"Cow peas, dry",2315,10752,271,1,10752.43348,crop
,,8437,272,2,0,crop
,8437,8437,273,0,0,crop
,,0,274,1,0,crop
,,1782,275,2,0,crop
,,1782,276,0,0,crop
"Lentils dried, shelled, whether or not skinned or split",1782,9517,277,1,9517.386496,crop
,,7736,278,2,0,crop
,7736,7736,279,0,0,crop
,,0,280,1,0,crop
,,0,281,2,0,crop
,,0,282,0,0,crop
,,0,283,1,0,crop
,,0,284,2,0,crop
,,0,285,0,0,crop
,,0,286,1,0,crop
,,0,287,2,0,crop
,,0,288,0,0,crop
"Urd,mung,black/green gram beans drid shelld,whether/not skinnd/split",,0,289,1,0,crop
,,0,290,2,0,crop
,,0,291,0,0,crop
,,0,292,1,0,crop
,,0,293,2,0,crop
,,0,294,0,0,crop
,,0,295,1,0,crop
,,0,296,2,0,crop
,,0,297,0,0,crop
,,0,298,1,0,crop
,,0,299,2,0,crop
,,0,300,0,0,crop
"Chestnuts, fresh or dried, whether or not shelled or peeled",,0,301,1,0,crop
,,1171,302,2,0,crop
,,3209,303,0,0,crop
Almonds in shell fresh or dried,1171,6528,304,1,6527.623105,crop
,2038,7699,305,2,0,crop
,3319,9736,306,0,0,crop
"Almonds,fresh or dried,shelled or peeled",2342,13055,307,1,13055.24621,crop
,4075,12087,308,2,0,crop
,6638,9990,309,0,0,crop
"Walnuts in shell, fresh or dried",1374,6570,310,1,6570.46913,crop
,1979,7789,311,2,0,crop
,3218,9543,312,0,0,crop
"Walnuts, fresh or dried, shelled or peeled",2592,12397,313,1,12397.11157,crop
,3733,10756,314,2,0,crop
,6072,9181,315,0,0,crop
"Pistachios, fresh or dried, whether or not shelled or peeled",951,3454,316,1,3453.512941,crop
,2158,2503,317,2,0,crop
,344,344,318,0,0,crop
,,0,319,1,0,crop
,,1787,320,2,0,crop
,,4329,321,0,0,crop
Hazelnuts or filberts in shell fresh or dried,1787,8372,322,1,8372.064814,crop
,2542,10159,323,2,0,crop
,4043,12701,324,0,0,crop
"Hazelnuts or filberts, fresh or dried, shelled or peeled",3574,16744,325,1,16744.12963,crop
,5084,13170,326,2,0,crop
,8086,8086,327,0,0,crop
,,0,328,1,0,crop
,,2066,329,2,0,crop
,,4449,330,0,0,crop
"Nuts edible, fresh or dried, whether or not shelled or peeled, nes",2066,8470,331,1,8469.550648,crop
,2382,7964,332,2,0,crop
,4021,5673,333,0,0,crop
Soya beans,1560,1662,334,1,1662.306018,crop
,92,548,335,2,0,crop
,10,482,336,0,0,crop
Soya sauce,446,475,337,1,474.9445766,crop
,26,445,338,2,0,crop
,3,443,339,0,0,crop
Soya curd (tofu),416,443,340,1,443.2816048,crop
,25,2765,341,2,0,crop
,3,2902,342,0,0,crop
soybean ingredient into the soymilk,2737,2916,343,1,2916.326348,crop
,162,2916,344,2,0,crop
,17,2916,345,0,0,crop
Soy burger,2737,2916,346,1,2916.326348,crop
,162,2015,347,2,0,crop
,17,1961,348,0,0,crop
Soya bean flour and meals,1836,1956,349,1,1955.654139,crop
,109,3108,350,2,0,crop
,11,3176,351,0,0,crop
"Soya-bean oil crude, whether or not degummed",2988,3183,352,1,3182.80563,crop
,177,3244,353,2,0,crop
,18,3247,354,0,0,crop
"Soya-bean oil and its fractions, refined but not chemically modified",3049,3248,355,1,3247.760847,crop
,180,1494,356,2,0,crop
,19,1390,357,0,0,crop
"Soya-bean oil-cake&oth solid residues,whether or not ground or pellet",1294,1379,358,1,1378.988614,crop
,77,1342,359,2,0,crop
,8,1518,360,0,0,crop
Ground-nuts in shell not roasted or otherwise cooked,1257,1693,361,1,1692.743327,crop
,253,2231,362,2,0,crop
,183,2340,363,0,0,crop
"Ground-nuts shelld,whether or not broken,not roastd or otherwise cookd",1796,2418,364,1,2418.204753,crop
,362,3957,365,2,0,crop
,261,4266,366,0,0,crop
"Ground-nut oil, crude",3334,4490,367,1,4489.76696,crop
,672,4558,368,2,0,crop
,484,4572,369,0,0,crop
Ground-nut oil and its fractions refined but not chemically modified,3402,4581,370,1,4581.394857,crop
,685,1850,371,2,0,crop
,494,1300,372,0,0,crop
"Ground-nut oil-cake&oth solid residues,whether or not ground or pellet",671,903,373,1,902.9721482,crop
,135,232,374,2,0,crop
,97,97,375,0,0,crop
,,0,376,1,0,crop
,,0,377,2,0,crop
,,0,378,0,0,crop
Copra,,0,379,1,0,crop
,,0,380,2,0,crop
,,0,381,0,0,crop
Coconut (husked),,0,382,1,0,crop
,,0,383,2,0,crop
,,0,384,0,0,crop
Coconut (copra) oil crude,,0,385,1,0,crop
,,0,386,2,0,crop
,,0,387,0,0,crop
Coconut (copra) oil&its fractions refined but not chemically modified,,0,388,1,0,crop
,,0,389,2,0,crop
,,0,390,0,0,crop
"Coconut/copra oil-cake&oth solid residues,whether/not ground/pellet",,0,391,1,0,crop
,,0,392,2,0,crop
,,0,393,0,0,crop
"Coconut (coir) fibre, raw",,0,394,1,0,crop
,,0,395,2,0,crop
,,0,396,0,0,crop
"Coconut (coir) fibre,processd nt spun;tow,noils&waste of coconut fib",,0,397,1,0,crop
,,0,398,2,0,crop
,,0,399,0,0,crop
"Palm nuts and kernels, whether or not broken",,0,400,1,0,crop
,,0,401,2,0,crop
,,0,402,0,0,crop
Oil palm fruit,,0,403,1,0,crop
,,0,404,2,0,crop
,,0,405,0,0,crop
"Palm oil, crude",,0,406,1,0,crop
,,0,407,2,0,crop
,,0,408,0,0,crop
Palm oil and its fractions refined but not chemically modified,,0,409,1,0,crop
,,0,410,2,0,crop
,,0,411,0,0,crop
"Palm kernel or babassu oil, crude",,0,412,1,0,crop
,,0,413,2,0,crop
,,0,414,0,0,crop
"Palm kernel/babassu oil their fract,refind but not chemically modifid",,0,415,1,0,crop
,,0,416,2,0,crop
,,0,417,0,0,crop
"Palm nut/kernel oil-cake&oth solid residues,whether/not ground/pellet",,0,418,1,0,crop
,,454,419,2,0,crop
,,999,420,0,0,crop
Olives,454,1074,421,1,1074.102933,crop
,545,1074,422,2,0,crop
,75,1074,423,0,0,crop
"Olives,provisionally preservd but nt suitable f immediate consumption",454,1074,424,1,1074.102933,crop
,545,2794,425,2,0,crop
,75,4857,426,0,0,crop
"Olive oil, virgin",2175,5142,427,1,5141.8111,crop
,2607,5186,428,2,0,crop
,360,5239,429,0,0,crop
Olive oil and its fractions refined but not chemically modified,2219,5247,430,1,5246.74602,crop
,2660,3995,431,2,0,crop
,368,2494,432,0,0,crop
"Oils&thr fract nes obt from olives,ref'd/not,not chem mod,incl blends",967,2287,433,1,2287.035662,crop
,1160,1320,434,2,0,crop
,160,160,435,0,0,crop
"Castor oil seeds, whether or not broken",,0,436,1,0,crop
,,0,437,2,0,crop
,,0,438,0,0,crop
"Castor oil&its fractions,whether/not refind,but not chemically modifid",,0,439,1,0,crop
,,3142,440,2,0,crop
,,3256,441,0,0,crop
"Sunflower seeds, whether or not broken",3142,3640,442,1,3640.054929,crop
,114,6711,443,2,0,crop
,384,6822,444,0,0,crop
"Sunflower-seed or safflower oil, crude",6213,7198,445,1,7197.768109,crop
,226,7325,446,2,0,crop
,760,7329,447,0,0,crop
Sunflower-sed/safflower oil&their fractions refind but nt chem modifid,6339,7345,448,1,7344.661336,crop
,230,2271,449,2,0,crop
,775,2086,450,0,0,crop
"Sunflower sed oil-cake&oth solid residues,whether/not ground/pellet",1265,1466,451,1,1465.893626,crop
,46,3009,452,2,0,crop
,155,2984,453,0,0,crop
"Rape or colza seeds, whether or not broken",2808,3205,454,1,3204.878453,crop
,21,5609,455,2,0,crop
,376,5627,456,0,0,crop
"Rape, colza or mustard oil crude",5212,5948,457,1,5948.427509,crop
,38,6055,458,2,0,crop
,698,6056,459,0,0,crop
"Rape,colza o mustard oil&their fract,refind but not chemically modifid",5319,6070,460,1,6069.823989,crop
,39,2130,461,2,0,crop
,712,2101,462,0,0,crop
"Rape/colza sed oil-cake&oth solid residues,whether/not ground/pellet",1379,1574,463,1,1574.126666,crop
,10,1541,464,2,0,crop
,185,2366,465,0,0,crop
"Safflower seeds, whether or not broken",1346,2523,466,1,2522.882355,crop
,835,1177,467,2,0,crop
,342,342,468,0,0,crop
"Sesamum seeds, whether or not broken",,0,469,1,0,crop
,,0,470,2,0,crop
,,0,471,0,0,crop
"Sesame oil&its fractions whether/not refind,but not chemically modifid",,0,472,1,0,crop
,,2156,473,2,0,crop
,,2156,474,0,0,crop
"Mustard seeds, whether or not broken",2156,2794,475,1,2794.315175,crop
,,639,476,2,0,crop
,639,639,477,0,0,crop
"Poppy seeds, whether or not broken",,0,478,1,0,crop
,,0,479,2,0,crop
,,0,480,0,0,crop
,,0,481,1,0,crop
,,2114,482,2,0,crop
,,3017,483,0,0,crop
Seed cotton,2114,3230,484,1,3230.424528,crop
,903,1816,485,2,0,crop
,213,1211,486,0,0,crop
"Cotton seeds, whether or not broken",699,1068,487,1,1068.138873,crop
,299,5151,488,2,0,crop
,71,6895,489,0,0,crop
Cotton lint,4781,7307,490,1,7307.134396,crop
,2043,3891,491,2,0,crop
,483,2431,492,0,0,crop
Cotton linters,1365,2086,493,1,2086.35938,crop
,583,2797,494,2,0,crop
,138,3101,495,0,0,crop
"Cotton-seed oil crude, whether or not gossypol has been removed",2076,3173,496,1,3173.025921,crop
,887,3173,497,2,0,crop
,210,3173,498,0,0,crop
Cotton-seed and its fractions refined but not chemically modified,2076,3173,499,1,3173.025921,crop
,887,1548,500,2,0,crop
,210,854,501,0,0,crop
"Cotton sed oil-cake&oth solid residues,whether or not ground or pellet",451,690,502,1,689.8407597,crop
,193,5020,503,2,0,crop
,46,6870,504,0,0,crop
"Cotton, not carded or combed",4781,7307,505,1,7307.134396,crop
,2043,3406,506,2,0,crop
,483,1739,507,0,0,crop
Cotton yarn waste (including thread waste),880,1345,508,1,1344.884922,crop
,376,1785,509,2,0,crop
,89,1973,510,0,0,crop
Garnetted stock of cotton,1320,2018,511,1,2017.947012,crop
,564,2251,512,2,0,crop
,133,2351,513,0,0,crop
"Cotton waste, nes",1553,2374,514,1,2374.055308,crop
,664,5784,515,2,0,crop
,157,7241,516,0,0,crop
"Cotton, carded or combed",4963,7586,517,1,7585.512679,crop
,2121,7609,518,2,0,crop
,501,7791,519,0,0,crop
Cotton fabric and finished textiles,4987,8099,520,1,8098.714778,crop
,2303,5521,521,2,0,crop
,809,4175,522,0,0,crop
"Linseed, whether or not broken",2409,3366,523,1,3365.726679,crop
,957,5258,524,2,0,crop
,,6010,525,0,0,crop
"Linseed oil, crude",4301,6010,526,1,6009.532882,crop
,1708,6097,527,2,0,crop
,,6132,528,0,0,crop
"Linseed oil and its fractions, refined but not chemically modified",4389,6132,529,1,6132.17641,crop
,1743,3177,530,2,0,crop
,,2004,531,0,0,crop
"Linseed oil-cake&other solid residues,whether or not ground or pellet",1434,2004,532,1,2003.793921,crop
,570,570,533,2,0,crop
,,0,534,0,0,crop
,,0,535,1,0,crop
,,0,536,2,0,crop
,,0,537,0,0,crop
,,0,538,1,0,crop
,,0,539,2,0,crop
,,0,540,0,0,crop
"Shea nuts (karite nuts), whether or not broken",,0,541,1,0,crop
,,0,542,2,0,crop
,,0,543,0,0,crop
"Oil seeds and oleaginous fruits, nes, whether or not broken",,0,544,1,0,crop
,,0,545,2,0,crop
,,0,546,0,0,crop
"Flours and meals of oil seeds or oleaginous fruits,except mustard,nes",,0,547,1,0,crop
,,0,548,2,0,crop
,,0,549,0,0,crop
"Jojoba oil&its fractions whether/not refind,but not chemically modifid",,0,550,1,0,crop
,,123,551,2,0,crop
,,241,552,0,0,crop
"Cabbages,kohlrabi,kale and sim edible brassicas nes,fresh or chilled",123,301,553,1,301.2365058,crop
,119,378,554,2,0,crop
,60,733,555,0,0,crop
"Globe artichokes, fresh or chilled",200,790,556,1,789.771679,crop
,474,1543,557,2,0,crop
,116,2406,558,0,0,crop
"Asparagus, fresh or chilled",953,2712,559,1,2712.245694,crop
,1337,1789,560,2,0,crop
,423,495,561,0,0,crop
Cabbage lettuce (head lettuce) fresh or chilled,30,113,562,1,112.8663427,crop
,42,113,563,2,0,crop
,41,113,564,0,0,crop
"Lettuce, fresh or chilled nes",30,113,565,1,112.8663427,crop
,42,143,566,2,0,crop
,41,137,567,0,0,crop
"Spinach,N-Z spinach & orache spinach (garden spinach),fresh or chilled",60,184,568,1,184.1014586,crop
,37,295,569,2,0,crop
,88,363,570,0,0,crop
"Spinach, N-Z spinach and orache spinach (garden spinach), frozen",170,526,571,1,526.0041674,crop
,105,387,572,2,0,crop
,251,356,573,0,0,crop
"Tomatoes, fresh or chilled",31,127,574,1,127.0604532,crop
,74,251,575,2,0,crop
,22,548,576,0,0,crop
"Tomato juice, concentrated",155,635,577,1,635.302266,crop
,372,604,578,2,0,crop
,109,530,579,0,0,crop
Tomato paste,124,508,580,1,508.2418128,crop
,297,462,581,2,0,crop
,87,350,582,0,0,crop
Tomato ketchup,77,318,583,1,317.651133,crop
,186,343,584,2,0,crop
,54,405,585,0,0,crop
Tomato puree,103,424,586,1,423.534844,crop
,248,359,587,2,0,crop
,72,204,588,0,0,crop
Peeled tomatoes,39,159,589,1,158.8255665,crop
,93,739,590,2,0,crop
,27,2134,591,0,0,crop
"Tomato, dried",619,2541,592,1,2541.209064,crop
,1487,1961,593,2,0,crop
,435,566,594,0,0,crop
"Tomato juice unfermented&not spirited,whether or not sugared or sweet",39,159,595,1,158.8255665,crop
,93,281,596,2,0,crop
,27,270,597,0,0,crop
"Cauliflowers and headed broccoli, fresh or chilled",161,326,598,1,325.8169926,crop
,82,326,599,2,0,crop
,83,326,600,0,0,crop
"Brussels sprouts, fresh or chilled",161,326,601,1,325.8169926,crop
,82,317,602,2,0,crop
,83,266,603,0,0,crop
"Pumpkins, squash and gourds",152,256,604,1,256.3800874,crop
,30,290,605,2,0,crop
,74,401,606,0,0,crop
"Cucumbers and gherkins, fresh or chilled",186,423,607,1,423.0955857,crop
,142,423,608,2,0,crop
,95,423,609,0,0,crop
"Cucumbers&gherkins provisionally presvd,but nt f immediate consumption",186,423,610,1,423.0955857,crop
,142,322,611,2,0,crop
,95,273,612,0,0,crop
"Aubergines(egg-plants), fresh or chilled",84,226,613,1,226.4306446,crop
,93,237,614,2,0,crop
,49,241,615,0,0,crop
"Peppers of the genus Capsicum or of the genus Pimenta,fresh or chilled",95,249,616,1,249.4150098,crop
,97,155,617,2,0,crop
,58,58,618,0,0,crop
"Onions and shallots, fresh or chilled",,0,619,1,0,crop
,,53,620,2,0,crop
,,127,621,0,0,crop
"Onions,provisionally preservd but nt suitable f immediate consumption",53,159,622,1,159.2851387,crop
,74,159,623,2,0,crop
,32,159,624,0,0,crop
Onions dried but not further prepared,53,159,625,1,159.2851387,crop
,74,222,626,2,0,crop
,32,334,627,0,0,crop
"Garlic, fresh or chilled",116,379,628,1,379.2566936,crop
,186,710,629,2,0,crop
,77,1239,630,0,0,crop
Garlic powder,447,1459,631,1,1458.679591,crop
,715,1336,632,2,0,crop
,297,755,633,0,0,crop
"Beans, shelled or unshelled, fresh or chilled",324,748,634,1,747.8366139,crop
,134,887,635,2,0,crop
,290,944,636,0,0,crop
"Beans, frozen",463,1068,637,1,1068.33802,crop
,191,855,638,2,0,crop
,414,775,639,0,0,crop
"Peas, shelled or unshelled, fresh or chilled",249,525,640,1,525.2675498,crop
,111,632,641,2,0,crop
,164,680,642,0,0,crop
"Peas, frozen",356,750,643,1,750.3822141,crop
,159,723,644,2,0,crop
,235,676,645,0,0,crop
String beans,329,628,646,1,628.0295068,crop
,111,364,647,2,0,crop
,187,272,648,0,0,crop
"Carrots and turnips, fresh or chilled",65,124,649,1,124.2959666,crop
,20,124,650,2,0,crop
,39,124,651,0,0,crop
"Celery, other than celeriac, fresh or chilled",65,124,652,1,124.2959666,crop
,20,670,653,2,0,crop
,39,875,654,0,0,crop
Okra,611,1037,655,1,1036.542519,crop
,224,622,656,2,0,crop
,201,630,657,0,0,crop
"Maize, green",197,533,658,1,533.1790059,crop
,232,533,659,2,0,crop
,104,533,660,0,0,crop
"Sweet corn, frozen",197,533,661,1,533.1790059,crop
,232,336,662,2,0,crop
,104,104,663,0,0,crop
,,0,664,1,0,crop
,,39,665,2,0,crop
,,84,666,0,0,crop
"Vegetables, fresh or chilled nes",39,108,667,1,108.3141738,crop
,46,125,668,2,0,crop
,24,144,669,0,0,crop
"Vegetables, frozen nes",55,155,670,1,154.734534,crop
,65,138,671,2,0,crop
,34,119,672,0,0,crop
"Mixtures of vegetables, frozen",39,108,673,1,108.3141738,crop
,46,108,674,2,0,crop
,24,108,675,0,0,crop
Vegetables nes&mixtures provis presvd but nt f immediate consumptn,39,108,676,1,108.3141738,crop
,46,180,677,2,0,crop
,24,265,678,0,0,crop
"Vegetables and mixtures dried, but not further prepared nes",111,309,679,1,309.4690679,crop
,130,237,680,2,0,crop
,69,153,681,0,0,crop
Vegetable products nes used primarily for human consumption,39,108,682,1,108.3141738,crop
,46,441,683,2,0,crop
,24,710,684,0,0,crop
"Bananas including plantains, fresh or dried",372,762,685,1,762.0111396,crop
,315,762,686,2,0,crop
,76,762,687,0,0,crop
Bananas,372,762,688,1,762.0111396,crop
,315,390,689,2,0,crop
,76,76,690,0,0,crop
